PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,MIN,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,SEASON
203932,Aaron Gordon,1610612753,ORL,24.0,62,2017.1433333333334,73,237,0.308,151,224,0.674,2019-20
1628988,Aaron Holiday,1610612754,IND,23.0,66,1617.3316666666667,87,221,0.394,74,87,0.851,2019-20
1627846,Abdel Nader,1610612760,OKC,26.0,55,866.9516666666667,48,128,0.375,51,66,0.773,2019-20
1629690,Adam Mokoka,1610612741,CHI,21.0,11,111.66666666666667,6,15,0.4,2,4,0.5,2019-20
1629678,Admiral Schofield,1610612764,WAS,23.0,33,368.38166666666666,19,61,0.311,10,15,0.667,2019-20
201143,Al Horford,1610612755,PHI,34.0,67,2025.5433333333333,99,283,0.35,61,80,0.763,2019-20
202329,Al-Farouq Aminu,1610612753,ORL,29.0,18,380.0783333333333,9,36,0.25,19,29,0.655,2019-20
202692,Alec Burks,1610612755,PHI,28.0,66,1754.2516666666668,116,301,0.385,235,265,0.887,2019-20
1629346,Alen Smailagic,1610612744,GSW,19.0,14,138.89333333333335,3,13,0.231,16,19,0.842,2019-20
1627936,Alex Caruso,1610612747,LAL,26.0,64,1175.275,40,120,0.333,69,94,0.734,2019-20
203458,Alex Len,1610612758,SAC,27.0,55,970.5233333333333,16,59,0.271,68,105,0.648,2019-20
1628035,Alfonzo McKinnie,1610612739,CLE,27.0,40,593.4583333333334,14,65,0.215,22,31,0.71,2019-20
1628993,Alize Johnson,1610612754,IND,24.0,17,117.72666666666667,3,8,0.375,7,10,0.7,2019-20
203459,Allen Crabbe,1610612750,MIN,28.0,37,653.01,36,119,0.303,10,14,0.714,2019-20
1629019,Allonzo Trier,1610612752,NYK,24.0,24,290.73833333333334,19,53,0.358,34,43,0.791,2019-20
1628518,Amile Jefferson,1610612753,ORL,27.0,18,74.33,0,0,0.0,5,14,0.357,2019-20
1629599,Amir Coffey,1610612746,LAC,23.0,18,158.99,6,19,0.316,6,11,0.545,2019-20
203083,Andre Drummond,1610612739,CLE,26.0,57,1878.2016666666666,5,35,0.143,169,294,0.575,2019-20
2738,Andre Iguodala,1610612748,MIA,36.0,21,418.1666666666667,14,47,0.298,6,15,0.4,2019-20
203460,Andre Roberson,1610612760,OKC,28.0,7,86.965,3,14,0.214,1,2,0.5,2019-20
203952,Andrew Wiggins,1610612744,GSW,25.0,54,1858.8816666666667,111,334,0.332,190,268,0.709,2019-20
1629014,Anfernee Simons,1610612757,POR,21.0,70,1448.8066666666666,75,226,0.332,76,92,0.826,2019-20
1627790,Ante Zizic,1610612739,CLE,23.0,22,220.62166666666667,0,0,0.0,14,19,0.737,2019-20
203076,Anthony Davis,1610612747,LAL,27.0,62,2131.193333333333,72,218,0.33,444,525,0.846,2019-20
201229,Anthony Tolliver,1610612763,MEM,35.0,55,871.9233333333333,49,145,0.338,21,29,0.724,2019-20
1628499,Antonius Cleveland,1610612742,DAL,26.0,11,45.73833333333334,0,3,0.0,3,5,0.6,2019-20
1628394,Anžejs Pasečņiks,1610612764,WAS,24.0,27,436.89666666666665,0,3,0.0,34,58,0.586,2019-20
203382,Aron Baynes,1610612756,PHX,33.0,42,934.4366666666666,59,168,0.351,56,75,0.747,2019-20
203085,Austin Rivers,1610612745,HOU,27.0,68,1593.94,96,270,0.356,78,111,0.703,2019-20
202340,Avery Bradley,1610612747,LAL,29.0,49,1186.465,63,173,0.364,20,24,0.833,2019-20
1629168,BJ Johnson,1610612753,ORL,24.0,10,82.56666666666666,3,9,0.333,9,10,0.9,2019-20
1628389,Bam Adebayo,1610612748,MIA,22.0,72,2416.9616666666666,2,14,0.143,264,382,0.691,2019-20
203463,Ben McLemore,1610612745,HOU,27.0,71,1619.485,181,452,0.4,50,67,0.746,2019-20
1627732,Ben Simmons,1610612755,PHI,23.0,57,2016.8633333333332,2,7,0.286,185,298,0.621,2019-20
202687,Bismack Biyombo,1610612766,CHA,27.0,53,1029.0416666666667,0,0,0.0,91,151,0.603,2019-20
201933,Blake Griffin,1610612765,DET,31.0,18,512.28,27,111,0.243,76,98,0.776,2019-20
1626246,Boban Marjanovic,1610612742,DAL,31.0,44,421.89166666666665,4,17,0.235,43,57,0.754,2019-20
1626171,Bobby Portis,1610612752,NYK,25.0,66,1393.5066666666667,67,187,0.358,71,93,0.763,2019-20
203992,Bogdan Bogdanović,1610612758,SAC,27.0,61,1765.8266666666666,164,441,0.372,86,116,0.741,2019-20
202711,Bojan Bogdanovic,1610612762,UTA,31.0,63,2082.81,189,457,0.414,250,277,0.903,2019-20
1629626,Bol Bol,1610612743,DEN,20.0,7,86.93833333333333,4,9,0.444,8,10,0.8,2019-20
202954,Brad Wanamaker,1610612738,BOS,30.0,71,1369.1166666666666,37,102,0.363,126,136,0.926,2019-20
203078,Bradley Beal,1610612764,WAS,27.0,57,2053.096666666667,170,481,0.353,385,457,0.842,2019-20
1629634,Brandon Clarke,1610612763,MEM,23.0,58,1300.02,23,64,0.359,85,112,0.759,2019-20
1629164,Brandon Goodwin,1610612737,ATL,24.0,34,430.46666666666664,26,87,0.299,28,30,0.933,2019-20
1627742,Brandon Ingram,1610612740,NOP,22.0,62,2103.44,150,384,0.391,313,368,0.851,2019-20
202688,Brandon Knight,1610612765,DET,28.0,25,462.49833333333333,45,131,0.344,20,34,0.588,2019-20
1628968,Brian Bowen II,1610612754,IND,21.0,6,31.066666666666666,0,2,0.0,0,0,0.0,2019-20
201572,Brook Lopez,1610612749,MIL,32.0,68,1816.9366666666667,102,325,0.314,127,152,0.836,2019-20
1628971,Bruce Brown,1610612765,DET,23.0,58,1634.0416666666667,33,96,0.344,88,119,0.739,2019-20
203998,Bruno Caboclo,1610612745,HOU,24.0,30,244.22,6,33,0.182,8,9,0.889,2019-20
1628981,Bruno Fernando,1610612737,ATL,21.0,56,712.5283333333333,5,37,0.135,29,51,0.569,2019-20
1627854,Bryn Forbes,1610612759,SAS,26.0,63,1579.215,148,381,0.388,75,90,0.833,2019-20
1627741,Buddy Hield,1610612758,SAC,27.0,72,2216.0616666666665,271,688,0.394,115,136,0.846,2019-20
203468,CJ McCollum,1610612757,POR,28.0,70,2556.5916666666667,194,512,0.379,140,185,0.757,2019-20
101139,CJ Miles,1610612764,WAS,33.0,10,161.035,11,35,0.314,15,20,0.75,2019-20
1628997,Caleb Martin,1610612766,CHA,24.0,18,316.75333333333333,20,37,0.541,17,21,0.81,2019-20
1628403,Caleb Swanigan,1610612757,POR,23.0,27,288.0566666666667,0,2,0.0,9,17,0.529,2019-20
1629629,Cam Reddish,1610612737,ATL,20.0,58,1550.745,83,250,0.332,101,126,0.802,2019-20
1629661,Cameron Johnson,1610612756,PHX,24.0,57,1255.405,106,272,0.39,46,57,0.807,2019-20
1626166,Cameron Payne,1610612756,PHX,25.0,8,183.15833333333333,15,29,0.517,6,7,0.857,2019-20
1627747,Caris LeVert,1610612751,BKN,25.0,45,1329.84,80,220,0.364,140,197,0.711,2019-20
2546,Carmelo Anthony,1610612757,POR,36.0,58,1902.0466666666666,87,226,0.385,136,161,0.845,2019-20
1629035,Carsen Edwards,1610612738,BOS,22.0,37,350.53833333333336,24,76,0.316,13,19,0.684,2019-20
1626224,Cedi Osman,1610612739,CLE,25.0,65,1910.3683333333333,123,321,0.383,63,94,0.67,2019-20
1628990,Chandler Hutchison,1610612741,CHI,24.0,28,526.7916666666666,12,38,0.316,46,78,0.59,2019-20
202718,Chandler Parsons,1610612737,ATL,31.0,5,54.22,4,14,0.286,0,0,0.0,2019-20
1629718,Charlie Brown Jr.,1610612737,ATL,23.0,10,40.45666666666666,3,9,0.333,5,5,1.0,2019-20
1626184,Chasson Randle,1610612744,GSW,27.0,3,40.406666666666666,0,2,0.0,5,6,0.833,2019-20
1627767,Cheick Diallo,1610612756,PHX,23.0,47,478.54,1,3,0.333,34,39,0.872,2019-20
1629002,Chimezie Metu,1610612759,SAS,23.0,18,105.28,0,2,0.0,10,13,0.769,2019-20
1628449,Chris Boucher,1610612761,TOR,27.0,62,818.605,38,118,0.322,91,116,0.784,2019-20
1629185,Chris Chiozza,1610612751,BKN,24.0,28,400.96166666666664,27,72,0.375,5,5,1.0,2019-20
1629598,Chris Clemons,1610612745,HOU,22.0,33,290.52166666666665,37,107,0.346,10,11,0.909,2019-20
101108,Chris Paul,1610612760,OKC,35.0,70,2207.8533333333335,111,304,0.365,253,279,0.907,2019-20
1629735,Chris Silva,1610612748,MIA,23.0,44,346.27166666666665,0,3,0.0,37,55,0.673,2019-20
1626174,Christian Wood,1610612765,DET,24.0,62,1324.6433333333334,54,140,0.386,180,242,0.744,2019-20
203991,Clint Capela,1610612737,ATL,26.0,39,1279.3033333333333,0,0,0.0,55,104,0.529,2019-20
1629632,Coby White,1610612741,CHI,20.0,65,1674.0,133,376,0.354,102,129,0.791,2019-20
1628998,Cody Martin,1610612766,CHA,24.0,48,902.695,18,77,0.234,42,65,0.646,2019-20
203469,Cody Zeller,1610612766,CHA,27.0,58,1340.6083333333333,18,75,0.24,122,179,0.682,2019-20
1629012,Collin Sexton,1610612739,CLE,21.0,65,2142.615,97,255,0.38,226,267,0.846,2019-20
201147,Corey Brewer,1610612758,SAC,34.0,5,32.54833333333333,0,1,0.0,1,3,0.333,2019-20
202709,Cory Joseph,1610612758,SAC,28.0,72,1759.3966666666668,56,159,0.352,60,70,0.857,2019-20
201584,Courtney Lee,1610612742,DAL,34.0,24,345.48833333333334,21,47,0.447,6,7,0.857,2019-20
1626245,Cristiano Felicio,1610612741,CHI,27.0,22,385.71666666666664,0,2,0.0,18,23,0.783,2019-20
1626156,D'Angelo Russell,1610612750,MIN,24.0,45,1452.1283333333333,158,431,0.367,161,199,0.809,2019-20
201571,D.J. Augustin,1610612753,ORL,32.0,57,1420.415,70,201,0.348,161,181,0.89,2019-20
1628391,D.J. Wilson,1610612749,MIL,24.0,37,362.94,18,73,0.247,11,18,0.611,2019-20
1629610,DaQuan Jeffries,1610612758,SAC,22.0,13,141.11333333333334,5,18,0.278,5,6,0.833,2019-20
1627745,Damian Jones,1610612737,ATL,25.0,55,886.9416666666667,2,9,0.222,62,84,0.738,2019-20
203081,Damian Lillard,1610612757,POR,29.0,66,2473.655,270,674,0.401,460,518,0.888,2019-20
1627814,Damion Lee,1610612744,GSW,27.0,49,1422.5933333333332,85,239,0.356,110,126,0.873,2019-20
