player_id,player_name,A_r,M_r
708,Kevin Garnett,646.7928787142287,175.846922717972
951,Ray Allen,6248.099909347425,2489.1078695834703
959,Steve Nash,3913.066449008222,1667.1649728139726
965,Derek Fisher,3249.3931764071663,1227.9505049811014
977,Kobe Bryant,4948.641920993897,1621.126171313845
979,Jermaine O'Neal,106.58288304547015,25.91905304481909
1495,Tim Duncan,258.7670822960763,103.80488952183678
1497,Chauncey Billups,4635.532783403997,1781.8624348931526
1536,Stephen Jackson,3750.338604902327,1236.893272441844
1712,Antawn Jamison,3345.049193538292,1137.90147669568
1713,Vince Carter,4280.995384086646,1607.4223497792696
1717,Dirk Nowitzki,3889.396105063286,1539.6593604903442
1718,Paul Pierce,4650.1898110548,1729.177354533858
1733,Al Harrington,2787.695016237279,976.3281594124732
1737,Nazr Mohammed,9.99411023038303,1.999653486459409
1740,Rashard Lewis,4418.492613356469,1694.0091773840966
1882,Elton Brand,33.87860448567408,6.982702029086107
1889,Andre Miller,964.075289588918,233.78502881382616
1890,Shawn Marion,2470.658948388852,830.5375538111
1891,Jason Terry,4958.39297898701,1886.8126854840648
1897,Metta World Peace,3353.419546160565,1128.941760335921
1905,Andrei Kirilenko,1197.3342164997914,373.3085683757705
1938,Manu Ginobili,3547.785488109696,1318.4732651124175
2030,Kenyon Martin,288.309420341275,69.83661361259335
2034,Mike Miller,3655.6691579951535,1508.8942502953255
2037,Jamal Crawford,4150.868169822264,1489.0754709149508
2045,Hedo Turkoglu,3215.3273939352266,1247.5436734425302
2199,Tyson Chandler,69.190076485366,53.459841313551856
2200,Pau Gasol,865.8427379319727,404.2746771720232
2202,Richardson,4295.878395998816,1586.3583610571134
2203,Shane Battier,3185.615913509213,1199.95377447724
2207,Joe Johnson,4007.059465796685,1540.3883053560037
2210,Richard Jefferson,2814.5279475840844,1101.9428336395506
2215,Jason Collins,40.91068890919394,8.981652782862113
2216,Zach Randolph,1053.335119210028,371.4354267082166
2222,Gerald Wallace,1409.5650668640276,441.4006822282407
2223,Samuel Dalembert,22.935300930960267,8.983386426679306
2224,Jamaal Tinsley,1350.1545085347727,393.83717344033846
2225,Tony Parker,1845.78615347704,674.6393302726718
2229,Mike James,1818.566170934068,686.4326352349015
2248,Earl Watson,1558.842753569006,505.0361614128198
2365,Chris Andersen,155.4877848120829,55.95981191572549
2399,Mike Dunleavy,3236.7694044440223,1237.3892980657097
2400,Drew Gooden,477.5897614975947,141.7639202066678
2403,Nene Hilario,144.7537382181506,70.77147165598856
2405,Amar'e Stoudemire,167.8113436922451,68.29029699918128
2406,Caron Butler,2352.05852518474,846.9255050563654
2419,Tayshaun Prince,1682.7978230869237,611.1195711156175
2422,John Salmons,2126.9947613234344,782.4954220433511
2427,Roger Mason Jr.,1614.1520466137615,614.8140697951854
2430,Carlos Boozer,67.24925034504624,48.545682648393694
2440,Matt Barnes,2910.8044507188647,996.1696410110331
2446,Rasual Butler,2572.609025373868,948.9144771307992
2449,Luis Scola,512.0842254402056,197.13888454426592
2457,Jannero Pargo,1235.2417849413916,449.3723757935903
2501,Reggie Evans,20.94671009524064,8.985461909100119
2544,LeBron James,3393.8585935931496,1358.4647162043134
2546,Carmelo Anthony,3418.438138977383,1362.144653034718
2547,Chris Bosh,1535.9599820803317,588.0093596554958
2548,Dwyane Wade,2150.4023528157973,738.6455604447814
2549,Chris Kaman,53.60324037215912,18.910890226711903
2550,Kirk Hinrich,3058.4195692868275,1138.0238289563672
2555,Nick Collison,214.46389066413,57.43901185660764
2557,Luke Ridnour,1817.3689554225048,628.6475893572115
2561,David West,346.79356548594734,139.32525538402822
2563,Jones,333.86139192346155,109.62565355991478
2564,Boris Diaw,1718.3863845862013,604.9250761908667
2566,Travis Outlaw,1217.457973325163,424.4413009698088
2570,Kendrick Perkins,25.9190530448191,7.98373174137412
2571,Leandro Barbosa,2599.720201144325,999.1647504131636
2581,Steve Blake,2759.967815250784,1048.215214564688
2584,Willie Green,1709.58697091999,591.8345510196341
2585,Zaza Pachulia,76.15322201553735,29.76278755903944
2586,Keith Bogans,2025.38800157974,718.5379069787639
2588,Matt Bonner,2059.637126297698,850.9631621808448
2590,Mo Williams,2890.0040796237545,1090.729596685269
2592,James Jones,2081.2905389490525,847.9548902920124
2594,Kyle Korver,3800.171162104008,1679.5145948738125
2617,Udonis Haslem,134.67313380782113,25.65213567658684
2730,Dwight Howard,340.16817317239094,216.5138361324814
2731,Okafor,3.9982676724403134,1.999653486459409
2732,Ben Gordon,2918.780190527789,1160.9683953436163
2733,Shaun Livingston,135.65870216102252,41.40897344459322
2734,Devin Harris,2678.2126228890424,891.2333896752416
2735,Josh Childress,301.0,99.0
2736,Luol Deng,2311.041524381136,800.2515757425324
2738,Andre Iguodala,3109.0343268901165,1052.671427116655
2740,Andris Biedrins,2.0,0.0
2742,Telfair,1169.1082148113924,371.4256404573814
2743,Kris Humphries,364.3506439780202,122.2650677362494
2744,Al Jefferson,202.35811262276044,111.10594179635136
2746,Josh Smith,2030.7651193977256,618.0256002551139
2747,JR Smith,3707.2698305104855,1417.9288081221705
2748,Dorell Wright,1947.0975019007053,704.391211148318
2749,Jameer Nelson,3012.089579531331,1103.5695032731662
2754,Tony Allen,690.5052821337564,228.19980156200944
2755,Kevin Martin,2940.544258755389,1157.9940443682272
2756,Sasha Vujacic,1557.8355370973609,568.5952636850762
2757,Beno Udrih,1495.543705119201,537.3678451766621
2760,Anderson Varejao,80.19550888677941,13.916819230814742
2767,Royal Ivey,451.5323685580837,161.8316527673467
2772,Trevor Ariza,3276.684175345403,1228.6875211778986
2853,Barron,21.974024809370043,4.995843998303087
2863,Wilkins,641.0544039538529,207.7230468501227
101106,Andrew Bogut,46.73059418193186,23.90115767601601
101107,Marvin Williams,2890.4383142751576,1077.2259461693147
101108,Chris Paul,2325.9829888490995,931.2658162372264
101109,Raymond Felton,2839.5060799370067,942.5488588879002
101110,Martell Webster,2331.2229840759283,900.393196424145
101111,Charlie Villanueva,2241.364640520147,749.300030365711
101112,Channing Frye,2808.248067627904,1095.4603157553504
101114,Deron Williams,3125.162792445109,1159.7467558479505
101115,Andrew Bynum,12.985453393910644,4.996536065102413
101122,Danny Granger,2680.883593873333,1006.00369581298
101123,Gerald Green,2810.4901311495432,1056.8646856596042
101126,Nate Robinson,2372.3758099828306,862.0131635148081
101127,Jarrett Jack,2098.434870200284,734.5460062686432
101128,Francisco Garcia,1863.012128986614,665.2430463651939
101131,Jason Maxiell,10.984418292695056,5.994804697699806
101133,Ian Mahinmi,140.90623540825777,61.73728240319513
101135,David Lee,100.3736600810202,67.18431250318052
101138,Brandon Bass,140.0964909514955,59.02092966944956
101139,CJ Miles,3132.195841799281,1158.1563204841752
101141,Ersan Ilyasova,2637.3545476328254,963.1477115954096
101142,Ronny Turiaf,11.98441649328416,4.996536065102413
101145,Monta Ellis,2558.6603679266377,873.0127769179388
