player_id,player_name,games,minutes_on_total,minutes_on_avg,on_diff_total,off_diff_total,on_off_diff_total,on_diff_avg,off_diff_avg,on_off_diff_avg,on_diff_adj_total,off_diff_adj_total,on_off_diff_adj_total,on_diff_adj_avg,off_diff_adj_avg,on_off_diff_adj_avg,first_game_date,last_game_date,latest_team_id
1641732,Colby Jones,1,6.82,6.82,12.0,-33.0,45.0,12.0,-33.0,45.0,8.984,-32.773,41.757,8.984,-32.773,41.757,2025-10-27,2025-10-27,1610612765
1630202,Pritchard,1,28.0,28.0,39.0,-2.0,41.0,39.0,-2.0,41.0,27.878,-10.122,38.0,27.878,-10.122,38.0,2026-02-27,2026-02-27,1610612738
202696,Vučević,1,25.33,25.33,34.0,3.0,31.0,34.0,3.0,31.0,22.595,-4.839,27.434,22.595,-4.839,27.434,2026-02-27,2026-02-27,1610612738
1642878,Proctor,1,18.88,18.88,12.0,-15.0,27.0,12.0,-15.0,27.0,6.808,-18.381,25.19,6.808,-18.381,25.19,2026-02-27,2026-02-27,1610612739
203999,Jokić,1,44.57,44.57,15.0,-21.0,36.0,15.0,-21.0,36.0,8.35,-16.268,24.617,8.35,-16.268,24.617,2026-02-27,2026-02-27,1610612743
1631119,Williams,1,25.87,25.87,16.0,-10.0,26.0,16.0,-10.0,26.0,16.228,-8.31,24.539,16.228,-8.31,24.539,2026-02-27,2026-02-27,1610612760
1631128,Braun,1,45.25,45.25,12.0,-18.0,30.0,12.0,-18.0,30.0,8.007,-15.925,23.932,8.007,-15.925,23.932,2026-02-27,2026-02-27,1610612743
1628384,Anunoby,1,28.07,28.07,20.0,9.0,11.0,20.0,9.0,11.0,18.49,-4.699,23.189,18.49,-4.699,23.189,2026-02-27,2026-02-27,1610612752
1631105,Duren,1,41.7,41.7,15.0,-12.0,27.0,15.0,-12.0,27.0,16.404,-4.831,21.236,16.404,-4.831,21.236,2026-02-27,2026-02-27,1610612765
203914,Harris,1,6.22,6.22,3.0,-32.0,35.0,3.0,-32.0,35.0,3.579,-17.37,20.949,3.579,-17.37,20.949,2026-02-27,2026-02-27,1610612749
1629018,Trent Jr.,1,6.22,6.22,3.0,-32.0,35.0,3.0,-32.0,35.0,3.579,-17.37,20.949,3.579,-17.37,20.949,2026-02-27,2026-02-27,1610612749
1631250,Nance,1,6.22,6.22,3.0,-32.0,35.0,3.0,-32.0,35.0,3.579,-17.37,20.949,3.579,-17.37,20.949,2026-02-27,2026-02-27,1610612749
1641748,Jackson Jr.,1,6.22,6.22,3.0,-32.0,35.0,3.0,-32.0,35.0,3.579,-17.37,20.949,3.579,-17.37,20.949,2026-02-27,2026-02-27,1610612749
1630619,Cisse,1,12.77,12.77,8.0,-27.0,35.0,8.0,-27.0,35.0,4.191,-16.563,20.754,4.191,-16.563,20.754,2026-02-27,2026-02-27,1610612742
1631131,Oscar Tshiebwe,5,53.64,10.728,18.0,-73.0,91.0,3.6,-14.6,18.2,12.813,-81.225,94.039,2.563,-16.245,18.808,2026-01-01,2026-02-26,1610612762
1628983,Gilgeous-Alexander,1,33.77,33.77,16.0,-10.0,26.0,16.0,-10.0,26.0,13.323,-5.405,18.728,13.323,-5.405,18.728,2026-02-27,2026-02-27,1610612760
1643024,Chris Mañon,5,21.37,4.274,7.0,-82.0,89.0,1.4,-16.4,17.8,15.11,-76.548,91.657,3.022,-15.31,18.331,2025-10-26,2026-02-10,1610612747
1631214,Alondes Williams,4,100.78,25.195,35.0,-53.0,88.0,8.75,-13.25,22.0,33.167,-38.626,71.794,8.292,-9.657,17.948,2026-02-19,2026-02-24,1610612764
1630534,Agbaji,1,7.78,7.78,-2.0,-35.0,33.0,-2.0,-35.0,33.0,-0.104,-17.652,17.548,-0.104,-17.652,17.548,2026-02-27,2026-02-27,1610612751
1630592,Wilson,1,7.78,7.78,-2.0,-35.0,33.0,-2.0,-35.0,33.0,-0.104,-17.652,17.548,-0.104,-17.652,17.548,2026-02-27,2026-02-27,1610612751
203939,Powell,1,22.55,22.55,6.0,-25.0,31.0,6.0,-25.0,31.0,2.311,-14.683,16.995,2.311,-14.683,16.995,2026-02-27,2026-02-27,1610612742
1629130,Robinson,1,34.03,34.03,4.0,-1.0,5.0,4.0,-1.0,5.0,14.272,-2.699,16.972,14.272,-2.699,16.972,2026-02-27,2026-02-27,1610612765
1642856,Dëmin,1,13.75,13.75,-2.0,-35.0,33.0,-2.0,-35.0,33.0,-0.554,-17.202,16.648,-0.554,-17.202,16.648,2026-02-27,2026-02-27,1610612751
203648,Antetokounmpo,1,4.53,4.53,1.0,-30.0,31.0,1.0,-30.0,31.0,1.14,-14.932,16.072,1.14,-14.932,16.072,2026-02-27,2026-02-27,1610612749
1628418,Bryant,1,15.73,15.73,8.0,-11.0,19.0,8.0,-11.0,19.0,2.238,-13.811,16.049,2.238,-13.811,16.049,2026-02-27,2026-02-27,1610612739
1630198,Joe,1,22.78,22.78,13.0,-7.0,20.0,13.0,-7.0,20.0,11.834,-3.916,15.751,11.834,-3.916,15.751,2026-02-27,2026-02-27,1610612760
1629652,Dort,1,28.03,28.03,11.0,-5.0,16.0,11.0,-5.0,16.0,11.665,-3.747,15.411,11.665,-3.747,15.411,2026-02-27,2026-02-27,1610612760
1641815,Isaiah Stevens,3,42.78,14.26,-9.0,-42.0,33.0,-3.0,-14.0,11.0,9.95,-35.034,44.983,3.317,-11.678,14.994,2026-01-30,2026-02-11,1610612758
1630604,E.J. Liddell,10,48.67,4.867,3.0,-218.0,221.0,0.3,-21.8,22.1,-1.265,-151.067,149.804,-0.127,-15.107,14.98,2025-10-27,2026-02-01,1610612751
1641761,Nelson,1,9.83,9.83,-3.0,-34.0,31.0,-3.0,-34.0,31.0,-1.436,-16.32,14.884,-1.436,-16.32,14.884,2026-02-27,2026-02-27,1610612751
1642879,Saraf,1,9.83,9.83,-3.0,-34.0,31.0,-3.0,-34.0,31.0,-1.436,-16.32,14.884,-1.436,-16.32,14.884,2026-02-27,2026-02-27,1610612751
1642377,Wells,1,19.95,19.95,17.0,2.0,15.0,17.0,2.0,15.0,13.591,-1.219,14.81,13.591,-1.219,14.81,2026-02-27,2026-02-27,1610612763
1628401,White,1,32.08,32.08,30.0,7.0,23.0,30.0,7.0,23.0,15.814,1.942,13.872,15.814,1.942,13.872,2026-02-27,2026-02-27,1610612738
1641854,Porter Jr.,1,32.42,32.42,12.0,-15.0,27.0,12.0,-15.0,27.0,1.145,-12.718,13.864,1.145,-12.718,13.864,2026-02-27,2026-02-27,1610612739
1627749,Dejounte Murray,2,50.62,25.31,16.0,-1.0,17.0,8.0,-0.5,8.5,16.328,-10.987,27.315,8.164,-5.494,13.657,2026-02-24,2026-02-26,1610612740
1641730,Clowney,1,21.82,21.82,-16.0,-21.0,5.0,-16.0,-21.0,5.0,-2.11,-15.646,13.536,-2.11,-15.646,13.536,2026-02-27,2026-02-27,1610612751
1641772,Tomlin,1,14.67,14.67,0.0,-3.0,3.0,0.0,-3.0,3.0,0.923,-12.496,13.419,0.923,-12.496,13.419,2026-02-27,2026-02-27,1610612739
1642358,AJ Johnson,31,245.0,7.903,-5.0,-435.0,430.0,-0.161,-14.032,13.871,-0.788,-413.004,412.211,-0.025,-13.323,13.297,2025-10-22,2026-02-26,1610612742
1641813,Mark Sears,7,26.08,3.726,12.0,-92.0,104.0,1.714,-13.143,14.857,9.203,-81.845,91.045,1.315,-11.692,13.006,2025-10-26,2025-11-24,1610612749
1628973,Brunson,1,30.52,30.52,14.0,15.0,-1.0,14.0,15.0,-1.0,13.375,0.417,12.958,13.375,0.417,12.958,2026-02-27,2026-02-27,1610612752
1642269,Devin Carter,23,333.94,14.519,-67.0,-342.0,275.0,-2.913,-14.87,11.957,-7.019,-298.022,291.0,-0.305,-12.957,12.652,2025-10-26,2026-02-26,1610612758
1630623,Tyson Etienne,8,34.41,4.301,19.0,-131.0,150.0,2.375,-16.375,18.75,4.157,-95.264,99.423,0.52,-11.908,12.428,2025-10-27,2025-12-04,1610612751
1626145,Jones,1,21.58,21.58,-3.0,-16.0,13.0,-3.0,-16.0,13.0,-0.022,-12.349,12.327,-0.022,-12.349,12.327,2026-02-27,2026-02-27,1610612742
1627750,Murray,1,47.22,47.22,4.0,-10.0,14.0,4.0,-10.0,14.0,1.928,-9.846,11.775,1.928,-9.846,11.775,2026-02-27,2026-02-27,1610612743
1630167,Obi Toppin,4,90.63,22.658,-9.0,-50.0,41.0,-2.25,-12.5,10.25,-0.381,-47.274,46.891,-0.095,-11.818,11.723,2025-10-23,2026-02-26,1610612754
203552,Seth Curry,2,32.1,16.05,6.0,-19.0,25.0,3.0,-9.5,12.5,6.468,-15.969,22.437,3.234,-7.984,11.218,2025-12-02,2025-12-04,1610612744
1630164,James Wiseman,4,58.46,14.615,-9.0,-60.0,51.0,-2.25,-15.0,12.75,-1.977,-46.44,44.464,-0.494,-11.61,11.116,2025-10-25,2025-12-23,1610612754
1628420,Monté Morris,6,64.61,10.768,-29.0,-111.0,82.0,-4.833,-18.5,13.667,-29.765,-96.366,66.601,-4.961,-16.061,11.1,2025-11-08,2025-11-17,1610612754
1629651,Claxton,1,23.33,23.33,-19.0,-18.0,-1.0,-19.0,-18.0,-1.0,-3.545,-14.211,10.666,-3.545,-14.211,10.666,2026-02-27,2026-02-27,1610612751
1630264,Anthony Gill,33,365.33,11.071,-47.0,-510.0,463.0,-1.424,-15.455,14.03,-55.062,-404.347,349.286,-1.669,-12.253,10.584,2025-10-22,2026-02-26,1610612764
1626157,Towns,1,28.83,28.83,21.0,8.0,13.0,21.0,8.0,13.0,12.05,1.742,10.308,12.05,1.742,10.308,2026-02-27,2026-02-27,1610612752
1641765,Prosper,1,24.83,24.83,16.0,3.0,13.0,16.0,3.0,13.0,11.171,1.201,9.971,11.171,1.201,9.971,2026-02-27,2026-02-27,1610612763
203926,Doug McDermott,12,116.16,9.68,-30.0,-203.0,173.0,-2.5,-16.917,14.417,-30.685,-149.138,118.452,-2.557,-12.428,9.871,2025-11-12,2026-02-21,1610612758
1642864,González,1,21.35,21.35,17.0,20.0,-3.0,17.0,20.0,-3.0,13.673,4.083,9.59,13.673,4.083,9.59,2026-02-27,2026-02-27,1610612738
1631124,Strawther,1,15.18,15.18,4.0,-10.0,14.0,4.0,-10.0,14.0,0.814,-8.732,9.547,0.814,-8.732,9.547,2026-02-27,2026-02-27,1610612743
1629646,Charles Bassey,3,35.14,11.713,-15.0,-57.0,42.0,-5.0,-19.0,14.0,-6.165,-34.517,28.353,-2.055,-11.506,9.451,2025-11-03,2026-02-11,1610612755
1642938,Curtis Jones,6,30.81,5.135,4.0,7.0,-3.0,0.667,1.167,-0.5,11.237,-43.759,54.996,1.873,-7.293,9.166,2025-11-29,2026-01-23,1610612743
1628983,Shai Gilgeous-Alexander,49,1632.41,33.314,549.0,70.0,479.0,11.204,1.429,9.776,612.216,163.899,448.314,12.494,3.345,9.149,2025-10-21,2026-02-03,1610612760
203648,Thanasis Antetokounmpo,21,63.66,3.031,14.0,-173.0,187.0,0.667,-8.238,8.905,15.841,-169.084,184.924,0.754,-8.052,8.806,2025-10-22,2026-02-22,1610612749
1641726,Dereck Lively II,7,115.29,16.47,14.0,-47.0,61.0,2.0,-6.714,8.714,7.523,-53.594,61.117,1.075,-7.656,8.731,2025-10-22,2025-11-21,1610612742
201599,DeAndre Jordan,5,90.15,18.03,6.0,-42.0,48.0,1.2,-8.4,9.6,-6.1,-49.338,43.237,-1.22,-9.868,8.647,2025-10-27,2026-02-26,1610612740
1641744,Zach Edey,11,283.83,25.803,113.0,-51.0,164.0,10.273,-4.636,14.909,94.835,2.29,92.545,8.621,0.208,8.413,2025-11-15,2025-12-07,1610612763
1629660,Ty Jerome,8,167.79,20.974,-9.0,-46.0,37.0,-1.125,-5.75,4.625,7.422,-59.621,67.042,0.928,-7.453,8.38,2026-01-31,2026-02-25,1610612763
1642484,RayJ Dennis,15,176.69,11.779,-38.0,-145.0,107.0,-2.533,-9.667,7.133,-22.007,-146.617,124.609,-1.467,-9.774,8.307,2025-10-25,2026-01-17,1610612737
1642358,Johnson,1,33.72,33.72,-1.0,-18.0,17.0,-1.0,-18.0,17.0,-2.059,-10.312,8.253,-2.059,-10.312,8.253,2026-02-27,2026-02-27,1610612742
1643007,Taelon Peter,26,257.71,9.912,-32.0,-271.0,239.0,-1.231,-10.423,9.192,-53.005,-266.437,213.433,-2.039,-10.248,8.209,2025-10-23,2026-02-20,1610612754
1641705,Victor Wembanyama,45,1307.01,29.045,407.0,-54.0,461.0,9.044,-1.2,10.244,362.96,-4.026,366.982,8.066,-0.089,8.155,2025-10-22,2026-02-26,1610612759
203999,Nikola Jokić,43,1471.95,34.231,385.0,-79.0,464.0,8.953,-1.837,10.791,243.955,-103.965,347.917,5.673,-2.418,8.091,2025-10-23,2026-02-25,1610612743
1642955,Kadary Richmond,3,66.8,22.267,5.0,-10.0,15.0,1.667,-3.333,5.0,23.296,-0.4,23.695,7.765,-0.133,7.898,2026-02-11,2026-02-20,1610612764
1642285,Spencer,1,25.03,25.03,9.0,10.0,-1.0,9.0,10.0,-1.0,10.112,2.26,7.852,10.112,2.26,7.852,2026-02-27,2026-02-27,1610612763
1626171,Portis,1,16.67,16.67,-11.0,-18.0,7.0,-11.0,-18.0,7.0,-3.005,-10.786,7.781,-3.005,-10.786,7.781,2026-02-27,2026-02-27,1610612749
1641989,Elijah Harkless,10,108.2,10.82,32.0,-135.0,167.0,3.2,-13.5,16.7,4.901,-72.424,77.325,0.49,-7.242,7.732,2025-10-29,2026-02-26,1610612762
1629750,Green,1,6.65,6.65,6.0,-3.0,9.0,6.0,-3.0,9.0,9.452,2.121,7.332,9.452,2.121,7.332,2026-02-27,2026-02-27,1610612765
1642886,Koby Brea,5,23.06,4.612,-3.0,-61.0,58.0,-0.6,-12.2,11.6,-19.022,-54.979,35.957,-3.804,-10.996,7.191,2025-11-02,2026-02-24,1610612756
1630679,Ethan Thompson,23,378.76,16.468,-1.0,-201.0,200.0,-0.043,-8.739,8.696,-12.931,-177.551,164.621,-0.562,-7.72,7.157,2025-12-01,2026-02-19,1610612754
1642885,Diawara,1,22.65,22.65,24.0,5.0,19.0,24.0,5.0,19.0,10.414,3.378,7.036,10.414,3.378,7.036,2026-02-27,2026-02-27,1610612752
1631248,Scheierman,1,22.07,22.07,19.0,18.0,1.0,19.0,18.0,1.0,12.396,5.361,7.035,12.396,5.361,7.035,2026-02-27,2026-02-27,1610612738
1630699,MarJon Beauchamp,2,36.18,18.09,-15.0,-51.0,36.0,-7.5,-25.5,18.0,-11.704,-25.389,13.685,-5.852,-12.694,6.842,2026-02-09,2026-02-11,1610612755
1641709,Thompson,1,35.55,35.55,11.0,-8.0,19.0,11.0,-8.0,19.0,9.198,2.375,6.824,9.198,2.375,6.824,2026-02-27,2026-02-27,1610612765
1642530,Yuki Kawamura,4,76.35,19.088,-17.0,-51.0,34.0,-4.25,-12.75,8.5,-8.228,-35.106,26.878,-2.057,-8.776,6.72,2026-01-31,2026-02-05,1610612741
1641748,Andre Jackson Jr.,28,177.08,6.324,-19.0,-209.0,190.0,-0.679,-7.464,6.786,9.123,-178.099,187.223,0.326,-6.361,6.687,2025-10-22,2026-02-22,1610612749
1631103,Malaki Branham,28,275.48,9.839,-42.0,-294.0,252.0,-1.5,-10.5,9.0,-46.963,-233.66,186.699,-1.677,-8.345,6.668,2025-11-03,2026-01-30,1610612764
1631250,Pete Nance,25,273.7,10.948,41.0,-239.0,280.0,1.64,-9.56,11.2,5.806,-158.314,164.121,0.232,-6.333,6.565,2025-11-12,2026-02-22,1610612749
1641774,Tristan Vukcevic,37,470.34,12.712,-149.0,-373.0,224.0,-4.027,-10.081,6.054,-137.214,-379.958,242.745,-3.708,-10.269,6.561,2025-10-22,2026-02-26,1610612764
1641713,Jackson,1,24.37,24.37,17.0,2.0,15.0,17.0,2.0,15.0,9.465,2.906,6.559,9.465,2.906,6.559,2026-02-27,2026-02-27,1610612763
1628392,Isaiah Hartenstein,33,847.52,25.682,254.0,142.0,112.0,7.697,4.303,3.394,346.289,130.586,215.702,10.494,3.957,6.536,2025-10-21,2026-02-24,1610612760
1631172,Dieng,1,12.05,12.05,-11.0,-18.0,7.0,-11.0,-18.0,7.0,-3.644,-10.148,6.504,-3.644,-10.148,6.504,2026-02-27,2026-02-27,1610612749
1628404,Hart,1,24.92,24.92,18.0,11.0,7.0,18.0,11.0,7.0,10.119,3.672,6.447,10.119,3.672,6.447,2026-02-27,2026-02-27,1610612752
1630590,Pippen Jr.,1,21.62,21.62,17.0,2.0,15.0,17.0,2.0,15.0,9.353,3.019,6.335,9.353,3.019,6.335,2026-02-27,2026-02-27,1610612763
203939,Dwight Powell,42,563.08,13.407,106.0,-257.0,363.0,2.524,-6.119,8.643,68.514,-195.043,263.564,1.631,-4.644,6.275,2025-10-22,2026-02-26,1610612742
1629013,Shamet,1,22.57,22.57,20.0,9.0,11.0,20.0,9.0,11.0,10.011,3.781,6.23,10.011,3.781,6.23,2026-02-27,2026-02-27,1610612752
1628401,Derrick White,56,1922.2,34.325,413.0,-16.0,429.0,7.375,-0.286,7.661,386.971,46.474,340.501,6.91,0.83,6.08,2025-10-22,2026-02-25,1610612738
1630595,Cade Cunningham,51,1781.52,34.932,417.0,-19.0,436.0,8.176,-0.373,8.549,335.278,28.477,306.8,6.574,0.558,6.016,2025-10-22,2026-02-25,1610612765
1630595,Cunningham,1,36.58,36.58,3.0,0.0,3.0,3.0,0.0,3.0,8.734,2.839,5.895,8.734,2.839,5.895,2026-02-27,2026-02-27,1610612765
201142,Kevin Durant,55,2010.8,36.56,301.0,-7.0,308.0,5.473,-0.127,5.6,260.497,-55.284,315.783,4.736,-1.005,5.742,2025-10-21,2026-02-26,1610612745
1642272,McCain,1,19.2,19.2,10.0,-4.0,14.0,10.0,-4.0,14.0,6.827,1.091,5.736,6.827,1.091,5.736,2026-02-27,2026-02-27,1610612760
1629234,Drew Eubanks,36,474.86,13.191,-146.0,-332.0,186.0,-4.056,-9.222,5.167,-116.579,-321.451,204.871,-3.238,-8.929,5.691,2025-10-22,2026-02-26,1610612758
1628998,Cody Martin,4,55.19,13.798,-28.0,-53.0,25.0,-7.0,-13.25,6.25,-18.906,-41.638,22.732,-4.726,-10.41,5.683,2025-11-05,2025-11-11,1610612754
203507,Giannis Antetokounmpo,30,876.19,29.206,116.0,-165.0,281.0,3.867,-5.5,9.367,50.883,-114.949,165.831,1.696,-3.832,5.528,2025-10-22,2026-01-23,1610612749
1628378,Donovan Mitchell,55,1840.07,33.456,358.0,-89.0,447.0,6.509,-1.618,8.127,312.768,12.375,300.389,5.687,0.225,5.462,2025-10-22,2026-02-24,1610612739
1631105,Jalen Duren,47,1307.17,27.812,303.0,9.0,294.0,6.447,0.191,6.255,290.194,39.642,250.552,6.174,0.843,5.331,2025-10-22,2026-02-25,1610612765
1627752,Taurean Prince,8,168.92,21.115,13.0,-7.0,20.0,1.625,-0.875,2.5,16.761,-25.266,42.027,2.095,-3.158,5.253,2025-10-22,2025-11-04,1610612749
1642849,Traore,1,24.07,24.07,-18.0,-19.0,1.0,-18.0,-19.0,1.0,-6.262,-11.494,5.233,-6.262,-11.494,5.233,2026-02-27,2026-02-27,1610612751
1631117,Walker Kessler,5,153.99,30.798,14.0,-14.0,28.0,2.8,-2.8,5.6,16.499,-9.476,25.975,3.3,-1.895,5.195,2025-10-22,2025-10-31,1610612762
1630540,Miles McBride,35,980.63,28.018,220.0,-9.0,229.0,6.286,-0.257,6.543,206.983,25.328,181.654,5.914,0.724,5.19,2025-10-22,2026-01-27,1610612752
1631245,Quenton Jackson,30,518.2,17.273,-17.0,-255.0,238.0,-0.567,-8.5,7.933,-48.526,-203.713,155.189,-1.618,-6.79,5.173,2025-10-26,2026-02-26,1610612754
201950,Jrue Holiday,31,882.83,28.478,32.0,-73.0,105.0,1.032,-2.355,3.387,90.727,-66.237,156.962,2.927,-2.137,5.063,2025-10-22,2026-02-26,1610612757
1642928,Dylan Cardwell,29,615.55,21.226,-18.0,-179.0,161.0,-0.621,-6.172,5.552,-6.813,-152.424,145.615,-0.235,-5.256,5.021,2025-10-22,2026-02-11,1610612758
1628396,Tony Bradley,38,421.35,11.088,-106.0,-218.0,112.0,-2.789,-5.737,2.947,-88.106,-271.948,183.847,-2.319,-7.157,4.838,2025-10-23,2026-01-23,1610612754
1629674,Neemias Queta,55,1378.51,25.064,309.0,100.0,209.0,5.618,1.818,3.8,349.524,84.677,264.845,6.355,1.54,4.815,2025-10-22,2026-02-25,1610612738
1627746,Skal Labissiere,3,37.56,12.52,2.0,-25.0,27.0,0.667,-8.333,9.0,-7.146,-21.308,14.16,-2.382,-7.103,4.72,2026-01-27,2026-02-03,1610612764
1630559,Austin Reaves,32,1075.14,33.598,54.0,-40.0,94.0,1.688,-1.25,2.938,101.431,-49.563,150.996,3.17,-1.549,4.719,2025-10-21,2026-02-26,1610612747
1630567,Scottie Barnes,57,1953.09,34.265,169.0,-80.0,249.0,2.965,-1.404,4.368,161.792,-106.075,267.875,2.838,-1.861,4.7,2025-10-22,2026-02-25,1610612761
1642880,Kam Jones,23,345.84,15.037,-66.0,-184.0,118.0,-2.87,-8.0,5.13,-77.683,-185.148,107.467,-3.378,-8.05,4.672,2025-12-22,2026-02-26,1610612754
1628389,Bam Adebayo,52,1627.93,31.306,249.0,-131.0,380.0,4.788,-2.519,7.308,181.16,-59.021,240.182,3.484,-1.135,4.619,2025-10-22,2026-02-26,1610612748
1642363,Nique Clifford,57,1263.22,22.162,-173.0,-456.0,283.0,-3.035,-8.0,4.965,-148.826,-410.296,261.467,-2.611,-7.198,4.587,2025-10-22,2026-02-26,1610612758
1641801,Emanuel Miller,5,33.06,6.612,-19.0,-45.0,26.0,-3.8,-9.0,5.2,-6.729,-29.415,22.686,-1.346,-5.883,4.537,2025-11-29,2025-12-07,1610612741
203932,Aaron Gordon,23,642.03,27.914,190.0,-51.0,241.0,8.261,-2.217,10.478,80.709,-23.55,104.256,3.509,-1.024,4.533,2025-10-23,2026-01-23,1610612743
1642270,Donovan Clingan,55,1518.09,27.602,4.0,-96.0,100.0,0.073,-1.745,1.818,83.337,-164.028,247.368,1.515,-2.982,4.498,2025-10-22,2026-02-24,1610612757
1631096,Chet Holmgren,52,1520.12,29.233,449.0,179.0,270.0,8.635,3.442,5.192,461.64,230.309,231.331,8.878,4.429,4.449,2025-10-21,2026-02-24,1610612760
1641715,Cam Whitmore,21,354.01,16.858,-152.0,-183.0,31.0,-7.238,-8.714,1.476,-110.182,-200.435,90.255,-5.247,-9.545,4.298,2025-10-22,2025-12-04,1610612764
1642349,Ajay Mitchell,43,1128.66,26.248,401.0,246.0,155.0,9.326,5.721,3.605,458.766,274.462,184.3,10.669,6.383,4.286,2025-10-21,2026-01-21,1610612760
203937,Kyle Anderson,24,490.51,20.438,-75.0,-264.0,189.0,-3.125,-11.0,7.875,-66.597,-169.1,102.504,-2.775,-7.046,4.271,2025-10-31,2026-02-20,1610612763
202695,Kawhi Leonard,44,1440.65,32.742,123.0,-58.0,181.0,2.795,-1.318,4.114,124.386,-63.29,187.676,2.827,-1.438,4.265,2025-10-22,2026-02-22,1610612746
200768,Kyle Lowry,7,62.61,8.944,16.0,20.0,-4.0,2.286,2.857,-0.571,16.364,-13.237,29.601,2.338,-1.891,4.229,2025-11-02,2026-02-09,1610612755
1642274,Yves Missi,47,906.63,19.29,12.0,-288.0,300.0,0.255,-6.128,6.383,-51.746,-250.064,198.317,-1.101,-5.321,4.22,2025-10-22,2026-02-09,1610612740
