player_id,player_name,team_id,team_abbr,minutes,rapm
990,Rose,1610612760,OKC,663.0,14.16
1627775,Lowry,1610612761,TOR,133.4,9.36
203546,Clark,1610612740,NOP,249.6,9.32
2588,Bonner,1610612759,SAS,441.6,8.05
203949,Anderson,1610612755,PHI,107.5,7.99
2058,Madsen,1610612750,MIN,612.5,7.91
201980,Green,1610612755,PHI,2481.3,7.86
283,Hunter,1610612741,CHI,981.3,7.73
1885,Odom,1610612746,LAC,1575.8,6.35
201939,Stephen Curry,1610612744,GSW,3876.6,5.63
203507,Giannis Antetokounmpo,1610612749,MIL,2250.9,5.26
1626172,Kevon Looney,1610612740,NOP,1394.1,4.98
101177,Oberto,1610612757,POR,366.7,4.91
699,Barry,1610612745,HOU,818.4,4.81
156,Antoine Carr,1610612762,UTA,310.8,4.73
201202,Dedmon,1610612759,SAS,1382.7,4.71
98,Nick Anderson,1610612753,ORL,414.6,4.65
1627824,Guerschon Yabusele,1610612741,CHI,104.4,4.53
2419,Wiggins,1610612750,MIN,4233.7,4.48
202697,Shamet,1610612751,BKN,1989.5,4.48
203497,Rudy Gobert,1610612762,UTA,2736.8,4.28
2446,Miller,1610612759,SAS,590.9,4.25
1626257,Nowitzki,1610612742,DAL,103.3,4.24
1952,Bell,1610612762,UTA,1892.5,4.24
203544,Horford,1610612737,ATL,356.9,4.18
200765,Okoro,1610612746,LAC,2183.7,4.06
201946,Hansbrough,1610612766,CHA,471.3,4.02
1626153,Delon Wright,1610612742,DAL,653.6,3.99
23,Dennis Rodman,1610612741,CHI,1107.2,3.94
1510,Knight,1610612762,UTA,302.6,3.93
193,Anthony Mason,1610612766,CHA,902.1,3.9
1499,Battie,1610612755,PHI,408.2,3.88
202390,Neal,1610612737,ATL,488.4,3.82
101141,Ingles,1610612762,UTA,809.8,3.78
201571,Johnson,1610612753,ORL,820.0,3.77
228,Adam Keefe,1610612762,UTA,463.8,3.77
201577,Lopez,1610612764,WAS,989.2,3.68
202722,Bertans,1610612764,WAS,577.5,3.66
2788,Mbenga,1610612740,NOP,170.6,3.61
353,Armstrong,1610612751,BKN,1202.0,3.57
1889,Miller,1610612759,SAS,2062.0,3.56
101161,Marjanovic,1610612755,PHI,1033.8,3.48
2203,Battier,1610612748,MIA,1953.6,3.47
203142,Monroe,1610612749,MIL,218.8,3.47
201228,Payton,1610612753,ORL,861.4,3.46
202704,Reggie Jackson,1610612746,LAC,2102.8,3.42
2562,Pavlovic,1610612757,POR,920.2,3.42
397,Reggie Miller,1610612754,IND,3630.2,3.4
1882,Grant,1610612755,PHI,756.5,3.39
1712,Turkoglu,1610612746,LAC,1547.5,3.36
200751,Foye,1610612751,BKN,515.5,3.35
2545,Milicic,1610612738,BOS,131.8,3.33
201961,Monk,1610612747,LAL,292.7,3.32
201953,Carter-Williams,1610612755,PHI,327.9,3.27
2586,Green,1610612738,BOS,492.9,3.24
954,Kerry Kittles,1610612751,BKN,1064.1,3.21
