player_name,o_emv,d_emv,total_emv,hist_o_sens_s,poss_2526
Pelle Larsson,12.09038028914282,-8.663535722107431,3.4268445670353884,-0.2683655262178896,3310.208333333333
Cameron Johnson,11.78625149500156,-8.395265113011803,3.390986381989757,-0.1095971417881846,2891.7083333333326
Karlo Matković,9.451458649471162,-6.086864780572306,3.364593868898856,-0.1688705840581682,1793.7500000000011
Cade Cunningham,12.427698538663506,-9.070555856407235,3.3571426822562707,0.0303746922773479,4824.375000000001
Jamal Shead,12.117872074878482,-8.798680726395594,3.3191913484828888,0.5926488888139683,3429.2083333333326
Dylan Harper,10.396281461954858,-7.079746172507175,3.3165352894476836,0.9653046821222746,2855.7500000000027
Sam Merrill,9.315417116596777,-6.017208171196746,3.298208945400031,-1.2856640542959783,2514.79166666667
Josh Green,8.422907834960922,-5.1529716648027755,3.2699361701581466,-0.5715619471331543,1672.4583333333337
Isaiah Stevens,3.1412495847101725,0.10977969909082963,3.251029283801002,0.0692891661781163,106.95833333333334
Aaron Wiggins,10.137431367431272,-6.909580625970261,3.227850741461012,-0.4755722041658503,2879.333333333332
Gui Santos,9.136897315405617,-5.947521859814882,3.189375455590736,-0.8592584407434818,2173.958333333334
Josh Minott,7.704337626045055,-4.574614777110742,3.1297228489343123,0.2341618858459833,1446.125000000002
Kristaps Porziņģis,6.532722890320494,-3.4483461770187342,3.08437671330176,1.1317898807038178,1075.9166666666663
Aaron Gordon,5.579206446613133,-2.5032303719278413,3.075976074685292,0.1602311526006646,1658.7083333333323
Svi Mykhailiuk,10.863001005666527,-7.807856591316994,3.0551444143495337,0.7535558531167371,2807.4166666666656
AJ Green,9.845817407377787,-6.802143384343477,3.04367402303431,-0.3353966417357173,4261.958333333336
Pascal Siakam,14.436973705307178,-11.396176950548078,3.0407967547591,-0.4074683118654289,4497.041666666666
Jordan Walsh,9.300485749220114,-6.2711497598376145,3.029335989382499,-0.3681619017947775,2465.541666666667
Jaime Jaquez Jr.,14.323855654900399,-11.295816201199628,3.028039453700771,-0.1159802308511925,4220.4583333333385
Toumani Camara,12.213940793033322,-9.195615082703421,3.0183257103299006,0.75046497025081,5386.5833333333385
Mouhamed Gueye,9.656918867670674,-6.648740776893726,3.0081780907769478,-0.0979511027849785,2366.0833333333358
LaMelo Ball,11.584574461626753,-8.581128076247422,3.0034463853793305,-0.3531947921985793,3731.1666666666756
Robert Williams III,8.57267950125892,-5.573354018195745,2.999325483063175,-0.4628801512560109,1828.0833333333337
Kasparas Jakučionis,9.40569956692356,-6.442187485228743,2.9635120816948177,-0.1554203076029031,1562.4583333333328
Jarrett Allen,10.461130191493965,-7.501802675988876,2.9593275155050884,-0.9007002250570526,3511.0833333333353
Mikal Bridges,11.271150291487402,-8.317221239449754,2.9539290520376476,0.0997961080041105,5423.624999999995
Jakob Poeltl,7.591990052709135,-4.650821475341595,2.94116857736754,0.7803921975221181,1769.0416666666677
Harrison Barnes,10.604368929783849,-7.669513612954486,2.9348553168293634,-0.3439290477482985,4032.3750000000027
Jaden Hardy,10.404599197185894,-7.480176786676787,2.9244224105091066,-0.6596781806391601,1452.0416666666665
Brandon Williams,12.7436752599421,-9.824671044070561,2.9190042158715386,-0.461816660242115,3017.0416666666633
Dillon Brooks,10.793913868138613,-7.881135104674931,2.912778763463682,0.5439693872164795,3825.6250000000036
Moses Moody,10.927804469790157,-8.018872103834493,2.908932365955664,0.2660086839601802,3764.249999999995
James Harden,13.894208805785954,-10.998809705256956,2.895399100528998,0.329114146360914,4640.333333333332
Joan Beringer,7.09497915798415,-4.210598494426745,2.8843806635574047,0.0928073294398342,511.75
Patrick Baldwin Jr.,3.2568478785094013,-0.3933587863396818,2.8634890921697194,0.064330467593762,139.62499999999997
Quinten Post,9.859334279838775,-7.02208576909604,2.837248510742735,-0.2540162847654523,2618.083333333331
Naz Reid,12.39655140655701,-9.567463405086066,2.8290880014709447,-1.371542683291807,4050.0000000000023
Grant Williams,6.415432594617348,-3.599585637961587,2.8158469566557613,1.0251383295285954,1041.1666666666667
Wendell Carter Jr.,8.568707471963384,-5.766162184530371,2.802545287433013,0.4985439887900933,4281.0
Jaden McDaniels,9.04441753871258,-6.247786154253989,2.796631384458591,0.2475125144076192,4892.6666666666715
Ryan Kalkbrenner,9.691305426648785,-6.898337106871252,2.7929683197775335,-0.514957966266434,2900.125
Zaccharie Risacher,10.408411577786454,-7.618665083698385,2.789746494088069,0.3230475140576445,2961.083333333332
Tre Jones,12.886391397494908,-10.10778836841202,2.7786030290828876,1.0705762902033027,3051.5416666666683
Jock Landale,10.111328117704677,-7.3366632613038885,2.774664856400788,-0.2131366708883641,3184.7083333333294
Jake LaRavia,12.671290363784413,-9.89749044469753,2.7737999190868834,0.2817620352029675,4060.875
Devin Carter,7.305850396160986,-4.5336243199935184,2.7722260761674677,-0.2093930378339792,910.1666666666662
Adem Bona,7.4719600761783225,-4.708986833901623,2.7629732422766997,0.8130108350503494,2232.0416666666665
Isaiah Joe,12.193660433736007,-9.436830972086439,2.756829461649568,-0.5987323612294962,2969.2083333333335
Johnny Furphy,6.734657380296281,-3.9907090540244585,2.7439483262718225,-0.0521165590109653,1600.7083333333328
Vít Krejčí,12.379618951989487,-9.635793881519836,2.7438250704696507,0.0807882352894729,3312.416666666669
Mitchell Robinson,7.920004301834138,-5.177183584693477,2.7428207171406607,-0.2594113550758102,2216.75
Kris Dunn,9.446288901395128,-6.713383382231854,2.7329055191632747,0.114166449619725,4285.54166666667
Nique Clifford,12.041108941539667,-9.342943814059595,2.698165127480072,-0.438688554897286,3421.0833333333294
Noah Clowney,9.333991964061362,-6.637386516868257,2.6966054471931047,0.6758761669962583,3988.6249999999945
Aaron Holiday,9.458398886569032,-6.765358241177433,2.6930406453915996,-0.5100138880142597,1340.625
De'Aaron Fox,13.122115173584145,-10.44790206750223,2.6742131060819148,-0.314416658855749,4224.666666666672
Jarred Vanderbilt,10.608905056653859,-7.93742417250945,2.671480884144408,-0.490923004650878,2357.499999999998
Trey Murphy III,12.694592265207575,-10.027085520409365,2.66750674479821,0.250451039431086,4970.083333333328
Davion Mitchell,9.62488596508367,-6.959059570068773,2.6658263950148973,0.5167909360393874,3767.0416666666665
Will Richard,10.534038560746955,-7.86908786316871,2.664950697578245,-0.1517465735106213,2607.1666666666633
Anthony Davis,5.627820228795522,-2.9807433823797655,2.6470768464157564,-0.4835169496917158,1564.041666666666
Ryan Rollins,11.503910518124973,-8.859542658436192,2.6443678596887814,0.0195947879219516,4776.333333333333
Luka Garza,8.327555836025853,-5.687054772961922,2.6405010630639314,0.1978502157910854,2068.5
Josh Hart,10.308376444675602,-7.671485248402315,2.636891196273287,-1.7264799115546872,3906.4583333333317
Mac McClung,2.480329078383828,0.15349284801121688,2.633821926395045,-0.0842611343726792,118.375
Pete Nance,6.701085369361241,-4.074222382034219,2.626862987327022,0.4231659361580913,779.8749999999998
Mohamed Diawara,7.421423850786445,-4.799460189318124,2.621963661468321,0.1430933541534126,1052.0833333333333
Tristan da Silva,9.901755673189681,-7.293977310526235,2.6077783626634465,-0.6041599583127624,3283.41666666667
Nikola Jović,9.94296130739983,-7.35491856134999,2.5880427460498403,0.4726301055614809,1993.2916666666663
Kentavious Caldwell-Pope,9.954170239471008,-7.367164677424785,2.5870055620462225,0.8836836787008298,2721.4999999999986
Brook Lopez,8.3167700144801,-5.733054618287463,2.5837153961926376,-0.4071509906851679,2746.2499999999995
Kevin Love,7.819453243248553,-5.240710579432152,2.578742663816401,0.318318898124579,1398.875000000001
Ryan Dunn,9.106869943997275,-6.542686849265803,2.5641830947314714,0.4521380297109393,2783.0833333333353
Nikola Vučević,9.861387704312513,-7.29859284114105,2.5627948631714625,-0.2009179059150544,4331.541666666665
A.J. Lawson,3.3883557439385155,-0.8322484181566129,2.5561073257819027,0.3824937890062936,274.9166666666667
Wendell Moore Jr.,2.665852993230686,-0.11241943122688922,2.5534335620037965,-0.295937021633056,136.16666666666666
CJ McCollum,12.032493327908456,-9.493564937221828,2.5389283906866282,0.200093226074254,4327.4583333333285
Julian Strawther,8.70659332907592,-6.179236654673196,2.527356674402724,-0.4724193033918297,1616.583333333334
Yanic Konan Niederhäuser,7.479205296500732,-4.953158350485602,2.5260469460151302,0.1317217131897171,1059.25
Matisse Thybulle,3.850228845079582,-1.3362116077942223,2.5140172372853593,0.0319267524991724,366.5833333333333
John Konchar,8.770857344940271,-6.272875892858543,2.4979814520817287,-0.6733323868612056,1719.8333333333346
Jamison Battle,7.052615817604563,-4.560145941626452,2.492469875978111,-0.1366686963007841,963.5000000000001
Danny Wolf,9.090448893940058,-6.607915924276398,2.4825329696636604,0.0553287197101127,2417.2916666666674
Andre Jackson Jr.,5.365128533166042,-2.8867887605999405,2.478339772566102,0.3775953140143554,480.83333333333326
Collin Sexton,11.771046978414983,-9.303804257281467,2.467242721133516,-0.5434357585398075,3041.0833333333367
Alijah Martin,3.490227691584467,-1.0251923083473038,2.465035383237163,0.109281494066088,244.2083333333334
Draymond Green,10.12878775743801,-7.672151513197727,2.4566362442402827,-1.671372954396679,3422.4583333333267
Rui Hachimura,11.676770767869268,-9.224623274136984,2.4521474937322836,0.8937028382682687,3701.375
Liam McNeeley,6.154993403514157,-3.7271393858308026,2.4278540176833547,-0.0313175083025773,855.0833333333329
Seth Curry,2.3146446890488557,0.10786965856991228,2.422514347618768,-0.0276955110601144,80.24999999999999
Nicolas Batum,9.806092408519799,-7.390549677250755,2.415542731269044,-0.6152989333780929,2785.0416666666647
Jerami Grant,13.043952295326472,-10.634159639838652,2.40979265548782,-0.6461381637729963,3554.7083333333358
Thanasis Antetokounmpo,2.7882672430207713,-0.39683723541713145,2.39143000760364,-0.790188389551053,179.0416666666666
Norman Powell,11.36168453997342,-8.980139532959715,2.3815450070137043,-0.8189968903529906,3692.000000000001
Leonard Miller,8.211542987061435,-5.83344685941658,2.378096127644855,0.1741234992564877,518.3333333333335
Isaiah Crawford,2.2316597358537527,0.13829039825341335,2.369950134107166,-0.0172736940521805,119.5
Isaiah Stewart,9.755357835673363,-7.3974890101845325,2.357868825488831,-0.5330373174373034,2934.374999999995
Baylor Scheierman,8.692277098715946,-6.346635266465379,2.3456418322505677,-0.2071861296803483,2365.333333333332
Jaxson Hayes,7.998394118709837,-5.672148868532701,2.326245250177136,-0.5208314194429293,2342.6666666666665
Dalen Terry,7.451216736218115,-5.130830957396373,2.320385778821742,0.1126305790912077,1021.6250000000006
Collin Gillespie,10.877236839043444,-8.58436095374418,2.2928758852992637,-0.0802018949379965,4456.958333333336
Dru Smith,9.99497232191506,-7.706147090676563,2.288825231238498,0.0024112429247746,2557.8333333333335
Grayson Allen,10.758629526217318,-8.476744456812302,2.281885069405016,-0.4164657923004728,3088.041666666668
Marvin Bagley III,8.894549496577866,-6.629609738367262,2.2649397582106046,1.1127211570654023,2244.7499999999977
Jabari Smith Jr.,10.03067480329336,-7.770892009152483,2.259782794140877,-0.1089270861649459,5060.6250000000055
Clint Capela,6.417159971227267,-4.179484542820069,2.237675428407198,0.9510964056479776,1685.166666666668
Asa Newell,8.094573291398234,-5.857099018217086,2.2374742731811477,0.2218177284618264,1112.500000000001
Jaylin Williams,9.183948922184891,-6.950412597838378,2.233536324346513,-0.2577650497323292,2429.124999999995
Josh Giddey,10.83751064202774,-8.605647434218982,2.2318632078087575,0.2798454399350589,3200.624999999999
Grant Nelson,1.4122446389454337,0.7989753231336036,2.2112199620790376,-0.0248130669844481,87.5
Chris Mañon,1.3125911221144946,0.8888151293312798,2.2014062514457744,0.0068214026553799,62.708333333333336
Peyton Watson,8.540312395089753,-6.339344449815622,2.2009679452741313,-0.0572120343595356,3754.7083333333344
Brandon Miller,8.920121621151443,-6.719420088702171,2.200701532449272,0.6817456668494719,3517.6666666666715
Tolu Smith,2.574838549913584,-0.375363459539911,2.199475090373673,0.0939463287415807,230.58333333333326
Steven Adams,5.7772331781643915,-3.577862891454991,2.1993702867094007,0.6692543650222079,1814.208333333333
Quenton Jackson,8.667455186089414,-6.480040261070952,2.1874149250184622,-0.0287967691113318,1416.5416666666663
Russell Westbrook,11.82860970045752,-9.654013529710987,2.1745961707465327,-0.2709962841609784,4244.166666666665
Jamal Cain,4.344894956317997,-2.179019952442311,2.165875003875686,0.0859350862751973,353.66666666666663
Jose Alvarado,9.229535257443185,-7.077382483243049,2.152152774200136,0.9577750736775584,2790.5416666666683
Naji Marshall,14.217588458208981,-12.08771900112469,2.1298694570842915,-0.5507370990847765,4436.625000000011
Jonathan Isaac,6.980495259603769,-4.853137964667347,2.127357294936422,0.4447005965272194,1290.6250000000002
Kelly Oubre Jr.,9.069736156787618,-6.943217903703446,2.126518253084172,0.2765475192667577,3105.2916666666656
Caleb Martin,9.000520474540023,-6.875165572366586,2.125354902173437,-0.9035405927465484,2021.7083333333337
Matas Buzelis,11.777187499893948,-9.65335113592653,2.1238363639674187,-0.1581471260796831,4406.499999999995
Marcus Sasser,5.313712083300325,-3.1952217629732176,2.118490320327107,1.1473146527890847,469.6249999999999
Ethan Thompson,5.3223054045642195,-3.205177703834814,2.1171277007294056,-0.0884407872485806,949.4999999999999
Nickeil Alexander-Walker,13.21545759617818,-11.099734780204754,2.1157228159734256,0.3107498691104483,4961.000000000001
GG Jackson,11.022729458664516,-8.9173097046324,2.1054197540321162,-1.2777428423999122,2055.833333333334
Vince Williams Jr.,8.31273736702691,-6.207973855637864,2.104763511389047,0.3183617471443774,2048.458333333334
Jalen Brunson,14.243238837686391,-12.146344867735902,2.0968939699504894,0.350127716540852,5114.124999999995
Cooper Flagg,11.525649577957473,-9.433899667985898,2.0917499099715755,-0.075064879585652,4313.458333333337
Johnny Juzang,5.362931451188868,-3.2762075365325978,2.0867239146562704,0.0735474329598068,219.20833333333334
De'Andre Hunter,10.7023190008545,-8.65286221927792,2.0494567815765805,-0.3084827984690766,2938.666666666669
Tyrese Proctor,7.596567407704783,-5.550493806724718,2.0460736009800655,-0.1400766991472397,1089.2916666666667
Garrison Mathews,4.880616717156516,-2.8515953139889136,2.0290214031676026,-0.489335754692885,490.2500000000001
Keegan Murray,7.0808568063762305,-5.053472124139258,2.0273846822369723,-0.5942028675465957,1992.2916666666663
Ivica Zubac,8.675854449621934,-6.649889999538056,2.025964450083878,0.1068295594325838,3321.0416666666674
D'Angelo Russell,7.088217158712018,-5.063170638819812,2.0250465198922063,-0.0472408299944956,1237.0416666666665
Alperen Sengun,9.677122836572245,-7.652312559708852,2.024810276863393,-0.1910946988910395,4629.166666666669
Cam Spencer,11.087821050519059,-9.072215431208264,2.0156056193107954,-0.4107754701530134,3545.3749999999986
Luke Kornet,8.133857670961003,-6.119030244762311,2.014827426198692,0.8188881290341316,2843.958333333335
Coby White,10.733633913228433,-8.720029985808498,2.0136039274199344,-0.514517100596973,2333.8333333333358
Brandon Clarke,1.4942366731008068,0.5071069741569478,2.0013436472577544,-0.1334588411555947,51.08333333333332
Egor Dëmin,8.397656686086625,-6.424616678480521,1.9730400076061043,0.2604509964121866,3281.2500000000005
Miles Bridges,10.19118056322844,-8.21939044021704,1.9717901230113988,1.3355250434094954,4687.458333333332
Jaden Ivey,8.251519457164202,-6.29024026829161,1.9612791888725916,0.517735746941384,1675.583333333334
Julius Randle,13.452527239273682,-11.511119946269318,1.9414072930043638,-0.3513241021607853,5266.33333333334
Simone Fontecchio,9.838433920929239,-7.9015675319530665,1.9368663889761724,0.0449465175036032,2437.3749999999986
Andre Drummond,7.3341751725293225,-5.419805471958824,1.9143697005704983,-0.2416473280833185,2295.6250000000027
Dominick Barlow,7.986312390659115,-6.07876975103459,1.9075426396245243,0.3614931274726409,3072.9583333333308
Keshad Johnson,5.161888608067675,-3.260380013967998,1.9015085940996768,-0.3097789024601974,418.16666666666674
Jordan Clarkson,10.057044413528699,-8.163091888138919,1.8939525253897802,0.3000077837347563,2444.2500000000027
Moussa Cisse,5.60370039145707,-3.713934294479131,1.8897660969779393,0.2941006822393431,1063.25
Kyle Lowry,3.3323711621092396,-1.443938906447562,1.8884322556616775,0.1100599514140155,179.45833333333337
Jaren Jackson Jr.,9.507653593103266,-7.620782541173144,1.8868710519301217,0.39218515825844,3651.2083333333303
Nae'Qwan Tomlin,8.971592583459282,-7.0884586321543575,1.8831339513049246,-0.0168400415582396,2009.166666666666
Christian Koloko,3.5555342975066417,-1.6894754737924793,1.8660588237141624,-0.211372947767524,768.6666666666666
Charles Bassey,1.9597665886910456,-0.1024079541929252,1.8573586344981203,-0.1936791956905514,87.87499999999999
Sidy Cissoko,9.485031877168437,-7.640409433333339,1.8446224438350978,0.248319936681498,3098.1666666666674
Jabari Walker,8.79463127101267,-6.9663717596697765,1.8282595113428943,1.0543772516346566,1608.291666666666
Jay Huff,8.675301471379711,-6.848277028274412,1.8270244431052998,-0.1015832352822055,3258.291666666666
DeAndre Jordan,2.9099992907622934,-1.0902309169647164,1.819768373797577,-0.0630221240900358,325.8333333333334
