player_name,Team,G,MP,VORP,BPM,WS,PER,TS%
Amen Thompson,HOU,69.0,2564.0,2.7,2.3,8.3,18.5,0.586
Kevin Durant,HOU,68.0,2480.0,3.8,4.1,8.9,20.9,0.639
Toumani Camara,POR,73.0,2427.0,0.3,-1.6,3.5,10.8,0.571
Desmond Bane,ORL,71.0,2427.0,2.0,1.4,6.6,17.0,0.607
Mikal Bridges,NYK,72.0,2400.0,3.0,2.9,7.4,15.5,0.582
Julius Randle,MIN,72.0,2375.0,2.1,1.5,7.1,18.8,0.587
Jabari Smith Jr.,HOU,67.0,2347.0,0.8,-0.6,5.8,13.6,0.569
Scottie Barnes,TOR,69.0,2346.0,3.3,3.6,6.5,19.0,0.577
Jamal Murray,DEN,67.0,2343.0,3.5,3.9,8.2,21.8,0.614
Tyrese Maxey,PHI,61.0,2334.0,4.6,5.9,7.9,22.5,0.589
Derrick White,BOS,68.0,2331.0,3.4,3.7,6.5,16.9,0.53
Brandon Ingram,TOR,68.0,2314.0,1.3,0.1,3.6,16.0,0.568
Jalen Brunson,NYK,66.0,2300.0,2.9,3.0,7.9,20.0,0.579
Nickeil Alexander-Walker,ATL,69.0,2276.0,1.4,0.5,4.9,16.0,0.6
VJ Edgecombe,PHI,65.0,2276.0,0.7,-0.8,3.6,13.7,0.535
Dyson Daniels,ATL,68.0,2246.0,1.6,0.8,5.6,15.3,0.539
Payton Pritchard,BOS,69.0,2243.0,2.1,1.8,7.2,16.7,0.572
DeMar DeRozan,SAC,71.0,2240.0,1.0,-0.1,5.3,17.7,0.596
Trey Murphy III,NOP,63.0,2237.0,2.6,2.6,6.1,18.7,0.615
Jaden McDaniels,MIN,70.0,2225.0,1.0,-0.3,5.2,13.9,0.616
Donte DiVincenzo,MIN,72.0,2221.0,1.7,0.9,5.0,12.9,0.573
Jalen Johnson,ATL,63.0,2219.0,3.6,4.4,6.8,20.9,0.583
Ryan Rollins,MIL,69.0,2218.0,1.1,0.0,3.3,16.0,0.58
Kon Knueppel,CHO,70.0,2211.0,3.0,3.3,7.5,18.0,0.65
Jaylen Brown,BOS,64.0,2189.0,3.1,3.7,6.4,22.3,0.572
Immanuel Quickley,TOR,67.0,2174.0,2.3,2.3,6.3,16.7,0.579
Rudy Gobert,MIN,69.0,2172.0,1.7,1.1,8.2,17.8,0.674
Luka Dončić,LAL,60.0,2153.0,6.2,9.3,9.0,28.0,0.613
James Harden,2TM,61.0,2133.0,3.3,4.1,6.8,21.2,0.61
James Harden,LAC,44.0,1559.0,2.3,3.8,4.8,21.8,0.598
James Harden,CLE,17.0,574.0,1.0,5.0,2.0,19.5,0.653
